 [1] "anti-immigrant attitudes"     "anti-immigrant sentiment"     "anti-immigration attitudes"   "conflict theory"              "cultural threat"             
 [6] "dominant group"               "economic conditions"          "economic crisis"              "economic threat"              "ethnic composition"          
[11] "ethnic diversity"             "ethnic group"                 "ethnic minority"              "ethnic threat"                "group conflict"              
[16] "group members"                "group position"               "group size"                   "group threat"                 "group threat theory"         
[21] "identity theory"              "immigrant groups"             "immigrant population"         "immigration attitudes"        "immigration policy"          
[26] "integration policies"         "intergroup attitudes"         "intergroup conflict"          "intergroup relations"         "intergroup threat"           
[31] "majority group"               "minority group"               "minority population"          "negative attitudes"           "out-group threat"            
[36] "outgroup size"                "perceived group threat"       "perceived threat"             "policy attitudes"             "policy preferences"          
[41] "position theory"              "positive attitudes"           "public attitudes"             "public opinion"               "public support"              
[46] "racial attitudes"             "racial group"                 "racial prejudice"             "racial resentment"            "right-wing authoritarianism" 
[51] "social dominance orientation" "social identity"              "socioeconomic status"         "symbolic racism"              "symbolic threat"             
[56] "threat perceptions"           "threat theory"               
