 [1] "anti-immigrant attitudes"     "anti-immigrant sentiment"     "attitudes toward immigration" "collective action"            "dominance orientation"       
 [6] "economic conditions"          "economic crisis"              "ethnic diversity"             "ethnic group"                 "ethnic identity"             
[11] "ethnic minority"              "group conflict"               "group identification"         "group members"                "group threat"                
[16] "identity theory"              "immigrant group"              "immigrant population"         "immigration attitudes"        "immigration policies"        
[21] "ingroup members"              "intergroup anxiety"           "intergroup attitudes"         "intergroup conflict"          "intergroup relations"        
[26] "intergroup threat"            "majority group"               "minority group"               "minority population"          "negative attitude"           
[31] "outgroup attitudes"           "outgroup member"              "perceived discrimination"     "perceived threat"             "policy preferences"          
[36] "political attitudes"          "positive attitude"            "prejudice"                    "public attitude"              "public opinion"              
[41] "public support"               "racial attitudes"             "racial group"                 "racial prejudice"             "realistic threat"            
[46] "right-wing authoritarianism"  "social distance"              "social dominance"             "social dominance orientation" "social group"                
[51] "social identity"              "socioeconomic status"         "symbolic threat"              "threat perception"            "threat theory"               
