  [1] "alternative media"               "anti-immigrant attitudes"        "anti-immigrant sentiments"       "anti-immigration attitudes"      "anti-immigration rhetoric"      
  [6] "anti-immigration sentiments"     "anti-muslim prejudice"           "attitude change"                 "attitudes toward immigration"    "commercial television"          
 [11] "communication technologies"      "communications media"            "computer-mediated communication" "digital media"                   "echo chambers"                  
 [16] "immigration attitudes"           "immigration policy"              "information dissemination"       "information sources"             "information technology"         
 [21] "intergroup attitudes"            "internet users"                  "interpersonal communication"     "islamophobia"                    "local media"                    
 [26] "mainstream media"                "mass media"                      "media"                           "media-induced"                   "media attention"                
 [31] "media biases"                    "media campaigns"                 "media consumption"               "media content"                   "media coverage"                 
 [36] "media discourse"                 "media ecology"                   "media effect"                    "media environment"               "media exposure"                 
 [41] "media frames"                    "media framing"                   "media influence"                 "media literacy"                  "media messages"                 
 [46] "media outlets"                   "media platform"                  "media portrayals"                "media posts"                     "media reporting"                
 [51] "media reports"                   "media representation"            "media role"                      "media salience"                  "media sites"                    
 [56] "media sources"                   "media usage"                     "media use"                       "media users"                     "muslim prejudice"               
 [61] "national newspapers"             "negative attitude"               "negative media"                  "networking sites"                "news coverage"                  
 [66] "news exposure"                   "news media"                      "newspaper articles"              "newspaper coverage"              "online media"                   
 [71] "online public opinion"           "outgroup attitudes"              "partisan media"                  "policy attitudes"                "policy preferences"             
 [76] "political attitudes"             "popular media"                   "positive attitude"               "prejudice"                       "press coverage"                 
 [81] "print media"                     "public attitude"                 "public service media"            "race relations"                  "racial attitudes"               
 [86] "radio"                           "reduce prejudice"                "social distance"                 "social exclusion"                "social marketing"               
 [91] "social media"                    "social media platform"           "social media posts"              "social media sites"              "social media users"             
 [96] "social networking sites"         "television"                      "television stations"             "television viewing"              "traditional media"              
[101] "twitter users"                  
