 [1] "contact effects"                "contact experiences"            "contact hypothesis"             "contact intervention"          
 [5] "contact reduces prejudice"      "contact theory"                 "cross-group friendship"         "direct contact"                
 [9] "dominance orientation"          "ethnic diversity"               "ethnic group"                   "ethnic minority"               
[13] "extended contact"               "group identity"                 "group interactions"             "group norms"                   
[17] "imagined contact"               "improving intergroup relations" "indirect contact"               "interethnic contact"           
[21] "intergroup attitudes"           "intergroup bias"                "intergroup contact"             "intergroup interaction"        
[25] "intergroup relations"           "majority group"                 "majority group members"         "minority group"                
[29] "minority group members"         "negative attitudes"             "negative contact"               "negative intergroup contact"   
[33] "outgroup attitudes"             "outgroup member"                "personal contact"               "positive attitudes"            
[37] "positive contact"               "positive intergroup attitudes"  "positive intergroup contact"    "positive intergroup relations" 
[41] "positive outgroup attitudes"    "reduce prejudice"               "social contact"                 "social distance"               
[45] "social dominance orientation"   "social identity"                "vicarious contact"             
