 [1] "alternative media"            "anti-immigrant attitudes"     "anti-immigrant sentiments"    "anti-immigration attitudes"  
 [5] "anti-immigration sentiments"  "anti-muslim prejudice"        "attitudes toward immigration" "commercial television"       
 [9] "digital media"                "echo chambers"                "immigration attitudes"        "intergroup relations"        
[13] "internet users"               "islamophobia"                 "local media"                  "mainstream media"            
[17] "mass media"                   "media"                        "media-induced"                "media bias"                  
[21] "media biases"                 "media consumption"            "media content"                "media coverage"              
[25] "media discourse"              "media ecology"                "media effect"                 "media environment"           
[29] "media exposure"               "media framing"                "media influence"              "media messages"              
[33] "media outlets"                "media platform"               "media portrayals"             "media posts"                 
[37] "media reporting"              "media reports"                "media representation"         "media role"                  
[41] "media salience"               "media sources"                "media use"                    "media users"                 
[45] "muslim prejudice"             "national newspapers"          "negative attitude"            "negative media"              
[49] "networking sites"             "news coverage"                "news exposure"                "news media"                  
[53] "newspaper articles"           "newspaper coverage"           "online media"                 "online public opinion"       
[57] "online social networks"       "opinion leaders"              "partisan media"               "policy preferences"          
[61] "political attitudes"          "political views"              "popular media"                "positive attitude"           
[65] "prejudice"                    "press coverage"               "print media"                  "public attitude"             
[69] "public service media"         "racial prejudice"             "radio"                        "shaping public opinion"      
[73] "social distance"              "social media"                 "social media platform"        "social media posts"          
[77] "social media users"           "social networking sites"      "television"                   "television stations"         
[81] "traditional media"            "twitter users"               
